stage,n,n_cg,family,sample_id,seed_offset,keep_ratio,cg_repeat,gamma,beta,action_mode,entropy_method,log_H,penalty_local,score_local,penalty_global_consistency,score_augmented,score_augmented_full,sig_comp,sig_d_eff,sig_height_ratio,sig_width_ratio,sig_degree_var,sig_interval_empty,sig_interval_size_ratio,base_family_rank
original,40,40,lorentzian_like_2d,0,170000,1.0,0,0.8,1.0,A2,sis,56.50671145825201,0.22671708212595348,-56.32533779255125,0.0,-56.32533779255125,-56.32533779255125,0.48717948717948717,2.082323076923077,0.175,0.2,0.04359375,0.296875,0.063671875,5
original,40,40,lorentzian_like_2d,1,170000,1.0,0,0.2,1.0,A2,sis,50.25858832646283,4.077163766765164,-49.44315557310979,0.0,-49.44315557310979,-49.44315557310979,0.6076923076923076,1.3592461538461542,0.275,0.175,0.0600796875,0.125,0.11953125,6
original,40,40,lorentzian_like_2d,1,170000,1.0,0,0.8,1.0,A2,sis,50.25858832646283,4.077163766765164,-46.9968573130507,0.0,-46.9968573130507,-46.9968573130507,0.6076923076923076,1.3592461538461542,0.275,0.175,0.0600796875,0.125,0.11953125,5
original,40,40,lorentzian_like_2d,2,170000,1.0,0,0.2,1.0,A2,sis,56.04759307898633,0.19818143440544123,-56.00795679210524,0.0,-56.00795679210524,-56.00795679210524,0.5038461538461538,1.982323076923077,0.2,0.175,0.045855859374999995,0.1875,0.081640625,6
original,40,40,lorentzian_like_2d,2,170000,1.0,0,0.8,1.0,A2,sis,56.04759307898633,0.19818143440544123,-55.88904793146198,0.0,-55.88904793146198,-55.88904793146198,0.5038461538461538,1.982323076923077,0.2,0.175,0.045855859374999995,0.1875,0.081640625,5
original,40,40,lorentzian_like_2d,3,170000,1.0,0,0.2,1.0,A2,sis,54.1321482640366,0.755261495179857,-53.98109596500063,0.0,-53.98109596500063,-53.98109596500063,0.5423076923076923,1.7515538461538465,0.2,0.175,0.051012109375,0.265625,0.081640625,6
original,40,40,lorentzian_like_2d,3,170000,1.0,0,0.8,1.0,A2,sis,54.1321482640366,0.755261495179857,-53.52793906789272,0.0,-53.52793906789272,-53.52793906789272,0.5423076923076923,1.7515538461538465,0.2,0.175,0.051012109375,0.265625,0.081640625,5
original,40,40,lorentzian_like_2d,4,170000,1.0,0,0.2,1.0,A2,sis,58.21866733103378,0.3753015928888078,-58.143607012456016,0.0,-58.143607012456016,-58.143607012456016,0.4705128205128205,2.182323076923077,0.2,0.2,0.04148085937499999,0.15625,0.090234375,6
original,40,40,lorentzian_like_2d,4,170000,1.0,0,0.8,1.0,A2,sis,58.21866733103378,0.3753015928888078,-57.91842605672273,0.0,-57.91842605672273,-57.91842605672273,0.4705128205128205,2.182323076923077,0.2,0.2,0.04148085937499999,0.15625,0.090234375,5
original,40,40,lorentzian_like_2d,5,170000,1.0,0,0.2,1.0,A2,sis,60.66125337987271,0.5936571146469639,-60.54252195694332,0.0,-60.54252195694332,-60.54252195694332,0.4653846153846154,2.2130923076923077,0.175,0.225,0.042668359375,0.265625,0.049609375,6
original,40,40,lorentzian_like_2d,5,170000,1.0,0,0.8,1.0,A2,sis,60.66125337987271,0.5936571146469639,-60.18632768815514,0.0,-60.18632768815514,-60.18632768815514,0.4653846153846154,2.2130923076923077,0.175,0.225,0.042668359375,0.265625,0.049609375,5
original,40,40,lorentzian_like_2d,6,170000,1.0,0,0.2,1.0,A2,sis,56.652467458817654,0.3414151330838999,-56.58418443220087,0.0,-56.58418443220087,-56.58418443220087,0.5217948717948718,1.874630769230769,0.2,0.175,0.049090234375,0.234375,0.08046875,6
original,40,40,lorentzian_like_2d,6,170000,1.0,0,0.8,1.0,A2,sis,56.652467458817654,0.3414151330838999,-56.37933535235054,0.0,-56.37933535235054,-56.37933535235054,0.5217948717948718,1.874630769230769,0.2,0.175,0.049090234375,0.234375,0.08046875,5
original,40,40,lorentzian_like_2d,7,170000,1.0,0,0.2,1.0,A2,sis,58.356744752298326,0.2729655999220364,-58.302151632313915,0.0,-58.302151632313915,-58.302151632313915,0.4807692307692308,2.1207846153846153,0.2,0.175,0.043287109375,0.25,0.0875,6
original,40,40,lorentzian_like_2d,7,170000,1.0,0,0.8,1.0,A2,sis,58.356744752298326,0.2729655999220364,-58.1383722723607,0.0,-58.1383722723607,-58.1383722723607,0.4807692307692308,2.1207846153846153,0.2,0.175,0.043287109375,0.25,0.0875,5
original,40,40,multi_layer_random,0,170000,1.0,0,0.2,1.0,A2,sis,75.5496802758181,7.3588852678317105,-74.07790322225176,0.0,-74.07790322225176,-74.07790322225176,0.36025641025641025,2.8438615384615384,0.125,0.3,0.03603085937500001,0.359375,0.03203125,2
original,40,40,multi_layer_random,0,170000,1.0,0,0.8,1.0,A2,sis,75.5496802758181,7.3588852678317105,-69.66257206155274,0.0,-69.66257206155274,-69.66257206155274,0.36025641025641025,2.8438615384615384,0.125,0.3,0.03603085937500001,0.359375,0.03203125,2
original,40,40,multi_layer_random,1,170000,1.0,0,0.2,1.0,A2,sis,86.5237147447377,37.34722490549449,-79.0542697636388,0.0,-79.0542697636388,-79.0542697636388,0.1858974358974359,3.890015384615385,0.1,0.725,0.015162109375000002,0.65625,0.011328125,2
original,40,40,multi_layer_random,1,170000,1.0,0,0.8,1.0,A2,sis,86.5237147447377,37.34722490549449,-56.645934820342106,0.0,-56.645934820342106,-56.645934820342106,0.1858974358974359,3.890015384615385,0.1,0.725,0.015162109375000002,0.65625,0.011328125,2
original,40,40,multi_layer_random,2,170000,1.0,0,0.2,1.0,A2,sis,70.07910890019737,8.862860097816391,-68.30653688063408,0.0,-68.30653688063408,-68.30653688063408,0.34102564102564104,2.959246153846154,0.125,0.275,0.0333296875,0.34375,0.050390625,2
original,40,40,multi_layer_random,2,170000,1.0,0,0.8,1.0,A2,sis,70.07910890019737,8.862860097816391,-62.98882082194426,0.0,-62.98882082194426,-62.98882082194426,0.34102564102564104,2.959246153846154,0.125,0.275,0.0333296875,0.34375,0.050390625,2
original,40,40,multi_layer_random,3,170000,1.0,0,0.2,1.0,A2,sis,73.34551429446937,14.17431470046233,-70.5106513543769,0.0,-70.5106513543769,-70.5106513543769,0.3128205128205128,3.1284769230769234,0.1,0.375,0.028899999999999995,0.484375,0.030078125,2
original,40,40,multi_layer_random,3,170000,1.0,0,0.8,1.0,A2,sis,73.34551429446937,14.17431470046233,-62.0060625340995,0.0,-62.0060625340995,-62.0060625340995,0.3128205128205128,3.1284769230769234,0.1,0.375,0.028899999999999995,0.484375,0.030078125,2
original,40,40,multi_layer_random,4,170000,1.0,0,0.2,1.0,A2,sis,66.07058211129139,2.4274173337181004,-65.58509864454777,0.0,-65.58509864454777,-65.58509864454777,0.44871794871794873,2.313092307692308,0.125,0.3,0.0444296875,0.25,0.058203125,2
original,40,40,multi_layer_random,4,170000,1.0,0,0.8,1.0,A2,sis,66.07058211129139,2.4274173337181004,-64.1286482443169,0.0,-64.1286482443169,-64.1286482443169,0.44871794871794873,2.313092307692308,0.125,0.3,0.0444296875,0.25,0.058203125,2
original,40,40,multi_layer_random,5,170000,1.0,0,0.2,1.0,A2,sis,66.66534321746882,6.8925437686985065,-65.28683446372912,0.0,-65.28683446372912,-65.28683446372912,0.38333333333333336,2.7054,0.125,0.4,0.038390234375,0.40625,0.041015625,2
original,40,40,multi_layer_random,5,170000,1.0,0,0.8,1.0,A2,sis,66.66534321746882,6.8925437686985065,-61.15130820251001,0.0,-61.15130820251001,-61.15130820251001,0.38333333333333336,2.7054,0.125,0.4,0.038390234375,0.40625,0.041015625,2
original,40,40,multi_layer_random,6,170000,1.0,0,0.2,1.0,A2,sis,69.55503999447635,3.785681858574742,-68.7979036227614,0.0,-68.7979036227614,-68.7979036227614,0.43846153846153846,2.3746307692307695,0.125,0.375,0.0435296875,0.296875,0.061328125,2
original,40,40,multi_layer_random,6,170000,1.0,0,0.8,1.0,A2,sis,69.55503999447635,3.785681858574742,-66.52649450761655,0.0,-66.52649450761655,-66.52649450761655,0.43846153846153846,2.3746307692307695,0.125,0.375,0.0435296875,0.296875,0.061328125,2
original,40,40,multi_layer_random,7,170000,1.0,0,0.2,1.0,A2,sis,69.21777027915546,5.9981613637513815,-68.01813800640518,0.0,-68.01813800640518,-68.01813800640518,0.4076923076923077,2.559246153846154,0.1,0.35,0.040842187499999995,0.453125,0.03125,2
original,40,40,multi_layer_random,7,170000,1.0,0,0.8,1.0,A2,sis,69.21777027915546,5.9981613637513815,-64.41924118815436,0.0,-64.41924118815436,-64.41924118815436,0.4076923076923077,2.559246153846154,0.1,0.35,0.040842187499999995,0.453125,0.03125,2
original,40,40,KR_like,0,170000,1.0,0,0.2,1.0,A2,sis,75.89004132071157,12.75543878906991,-73.33895356289759,0.0,-73.33895356289759,-73.33895356289759,0.39615384615384613,2.6284769230769234,0.075,0.5,0.038437109375,0.65625,0.04921875,1
original,40,40,KR_like,0,170000,1.0,0,0.8,1.0,A2,sis,75.89004132071157,12.75543878906991,-65.68569028945565,0.0,-65.68569028945565,-65.68569028945565,0.39615384615384613,2.6284769230769234,0.075,0.5,0.038437109375,0.65625,0.04921875,1
original,40,40,KR_like,1,170000,1.0,0,0.2,1.0,A2,sis,73.66038562250857,13.112497147787298,-71.0378861929511,0.0,-71.0378861929511,-71.0378861929511,0.3858974358974359,2.6900153846153847,0.075,0.5,0.037093359375,0.578125,0.051171875,1
original,40,40,KR_like,1,170000,1.0,0,0.8,1.0,A2,sis,73.66038562250857,13.112497147787298,-63.17038790427873,0.0,-63.17038790427873,-63.17038790427873,0.3858974358974359,2.6900153846153847,0.075,0.5,0.037093359375,0.578125,0.051171875,1
original,40,40,KR_like,2,170000,1.0,0,0.2,1.0,A2,sis,73.99364263208278,13.242227969282562,-71.34519703822627,0.0,-71.34519703822627,-71.34519703822627,0.3858974358974359,2.6900153846153847,0.075,0.5,0.036515234375,0.640625,0.046875,1
original,40,40,KR_like,2,170000,1.0,0,0.8,1.0,A2,sis,73.99364263208278,13.242227969282562,-63.39986025665673,0.0,-63.39986025665673,-63.39986025665673,0.3858974358974359,2.6900153846153847,0.075,0.5,0.036515234375,0.640625,0.046875,1
original,40,40,KR_like,3,170000,1.0,0,0.2,1.0,A2,sis,76.18404325475508,13.724589238835406,-73.439125406988,0.0,-73.439125406988,-73.439125406988,0.3769230769230769,2.7438615384615384,0.075,0.5,0.0359078125,0.609375,0.04609375,1
original,40,40,KR_like,3,170000,1.0,0,0.8,1.0,A2,sis,76.18404325475508,13.724589238835406,-65.20437186368676,0.0,-65.20437186368676,-65.20437186368676,0.3769230769230769,2.7438615384615384,0.075,0.5,0.0359078125,0.609375,0.04609375,1
original,40,40,KR_like,4,170000,1.0,0,0.2,1.0,A2,sis,74.92784619444407,14.130605026329635,-72.10172518917814,0.0,-72.10172518917814,-72.10172518917814,0.3769230769230769,2.7438615384615384,0.075,0.5,0.0354234375,0.671875,0.041796875,1
original,40,40,KR_like,4,170000,1.0,0,0.8,1.0,A2,sis,74.92784619444407,14.130605026329635,-63.623362173380364,0.0,-63.623362173380364,-63.623362173380364,0.3769230769230769,2.7438615384615384,0.075,0.5,0.0354234375,0.671875,0.041796875,1
original,40,40,KR_like,5,170000,1.0,0,0.2,1.0,A2,sis,75.60615505224632,14.79479418555671,-72.64719621513498,0.0,-72.64719621513498,-72.64719621513498,0.36153846153846153,2.8361692307692308,0.075,0.5,0.0333734375,0.59375,0.041796875,1
original,40,40,KR_like,5,170000,1.0,0,0.8,1.0,A2,sis,75.60615505224632,14.79479418555671,-63.77031970380095,0.0,-63.77031970380095,-63.77031970380095,0.36153846153846153,2.8361692307692308,0.075,0.5,0.0333734375,0.59375,0.041796875,1
original,40,40,KR_like,6,170000,1.0,0,0.2,1.0,A2,sis,75.14247326584903,12.932228421344778,-72.55602758158008,0.0,-72.55602758158008,-72.55602758158008,0.3974358974358974,2.6207846153846157,0.075,0.5,0.0378984375,0.703125,0.040234375,1
original,40,40,KR_like,6,170000,1.0,0,0.8,1.0,A2,sis,75.14247326584903,12.932228421344778,-64.79669052877321,0.0,-64.79669052877321,-64.79669052877321,0.3974358974358974,2.6207846153846157,0.075,0.5,0.0378984375,0.703125,0.040234375,1
original,40,40,KR_like,7,170000,1.0,0,0.2,1.0,A2,sis,75.22100214834163,14.110021256281858,-72.39899789708525,0.0,-72.39899789708525,-72.39899789708525,0.37435897435897436,2.7592461538461537,0.075,0.5,0.035209374999999994,0.65625,0.0375,1
original,40,40,KR_like,7,170000,1.0,0,0.8,1.0,A2,sis,75.22100214834163,14.110021256281858,-63.93298514331614,0.0,-63.93298514331614,-63.93298514331614,0.37435897435897436,2.7592461538461537,0.075,0.5,0.035209374999999994,0.65625,0.0375,1
original,40,40,interval_order,0,170000,1.0,0,0.2,1.0,A2,sis,53.23364519931197,3.7213502805486036,-52.48937514320225,0.0,-52.48937514320225,-52.48937514320225,0.5974358974358974,1.4207846153846155,0.25,0.15,0.06428281250000001,0.265625,0.14296875,5
original,40,40,interval_order,0,170000,1.0,0,0.8,1.0,A2,sis,53.23364519931197,3.7213502805486036,-50.256564974873086,0.0,-50.256564974873086,-50.256564974873086,0.5974358974358974,1.4207846153846155,0.25,0.15,0.06428281250000001,0.265625,0.14296875,4
original,40,40,interval_order,1,170000,1.0,0,0.2,1.0,A2,sis,58.92498445770865,1.0320473094173255,-58.718574995825186,0.0,-58.718574995825186,-58.718574995825186,0.5512820512820513,1.6977076923076921,0.225,0.25,0.061429687499999996,0.265625,0.11484375,5
original,40,40,interval_order,1,170000,1.0,0,0.8,1.0,A2,sis,58.92498445770865,1.0320473094173255,-58.09934661017479,0.0,-58.09934661017479,-58.09934661017479,0.5512820512820513,1.6977076923076921,0.225,0.25,0.061429687499999996,0.265625,0.11484375,4
original,40,40,interval_order,2,170000,1.0,0,0.2,1.0,A2,sis,56.54644066426588,2.6609366836224977,-56.01425332754138,0.0,-56.01425332754138,-56.01425332754138,0.5884615384615385,1.4746307692307692,0.25,0.2,0.06409335937499999,0.28125,0.110546875,5
original,40,40,interval_order,2,170000,1.0,0,0.8,1.0,A2,sis,56.54644066426588,2.6609366836224977,-54.41769131736788,0.0,-54.41769131736788,-54.41769131736788,0.5884615384615385,1.4746307692307692,0.25,0.2,0.06409335937499999,0.28125,0.110546875,4
original,40,40,interval_order,3,170000,1.0,0,0.2,1.0,A2,sis,60.50427763444553,3.705525337664321,-59.763172566912665,0.0,-59.763172566912665,-59.763172566912665,0.6064102564102564,1.3669384615384619,0.25,0.2,0.066262109375,0.25,0.086328125,5
original,40,40,interval_order,3,170000,1.0,0,0.8,1.0,A2,sis,60.50427763444553,3.705525337664321,-57.539857364314074,0.0,-57.539857364314074,-57.539857364314074,0.6064102564102564,1.3669384615384619,0.25,0.2,0.066262109375,0.25,0.086328125,4
original,40,40,interval_order,4,170000,1.0,0,0.2,1.0,A2,sis,59.09248794295954,0.1872162830213583,-59.055044686355274,0.0,-59.055044686355274,-59.055044686355274,0.49615384615384617,2.028476923076923,0.225,0.225,0.054371484375,0.15625,0.1234375,5
original,40,40,interval_order,4,170000,1.0,0,0.8,1.0,A2,sis,59.09248794295954,0.1872162830213583,-58.94271491654246,0.0,-58.94271491654246,-58.94271491654246,0.49615384615384617,2.028476923076923,0.225,0.225,0.054371484375,0.15625,0.1234375,4
original,40,40,interval_order,5,170000,1.0,0,0.2,1.0,A2,sis,60.75697278751033,3.5652522440756926,-60.04392233869519,0.0,-60.04392233869519,-60.04392233869519,0.6051282051282051,1.3746307692307695,0.25,0.225,0.06672499999999999,0.265625,0.1328125,5
original,40,40,interval_order,5,170000,1.0,0,0.8,1.0,A2,sis,60.75697278751033,3.5652522440756926,-57.90477099224977,0.0,-57.90477099224977,-57.90477099224977,0.6051282051282051,1.3746307692307695,0.25,0.225,0.06672499999999999,0.265625,0.1328125,4
original,40,40,interval_order,6,170000,1.0,0,0.2,1.0,A2,sis,59.20180503212833,2.5133586443161686,-58.69913330326509,0.0,-58.69913330326509,-58.69913330326509,0.5794871794871795,1.5284769230769228,0.2,0.225,0.064178125,0.453125,0.098828125,5
original,40,40,interval_order,6,170000,1.0,0,0.8,1.0,A2,sis,59.20180503212833,2.5133586443161686,-57.19111811667539,0.0,-57.19111811667539,-57.19111811667539,0.5794871794871795,1.5284769230769228,0.2,0.225,0.064178125,0.453125,0.098828125,4
original,40,40,interval_order,7,170000,1.0,0,0.2,1.0,A2,sis,63.28167122303919,1.9181977343331111,-62.898031676172565,0.0,-62.898031676172565,-62.898031676172565,0.5717948717948718,1.5746307692307695,0.2,0.25,0.0625171875,0.28125,0.117578125,5
original,40,40,interval_order,7,170000,1.0,0,0.8,1.0,A2,sis,63.28167122303919,1.9181977343331111,-61.7471130355727,0.0,-61.7471130355727,-61.7471130355727,0.5717948717948718,1.5746307692307695,0.2,0.25,0.0625171875,0.28125,0.117578125,4
original,40,40,random_layered_k6_uniform,0,170000,1.0,0,0.2,1.0,A2,sis,60.035775380963365,0.1877019201569905,-59.99823499693197,0.0,-59.99823499693197,-59.99823499693197,0.5012820512820513,1.9977076923076924,0.15,0.175,0.05031210937500001,0.28125,0.08671875,4
original,40,40,random_layered_k6_uniform,0,170000,1.0,0,0.8,1.0,A2,sis,60.035775380963365,0.1877019201569905,-59.88561384483777,0.0,-59.88561384483777,-59.88561384483777,0.5012820512820513,1.9977076923076924,0.15,0.175,0.05031210937500001,0.28125,0.08671875,3
original,40,40,random_layered_k6_uniform,1,170000,1.0,0,0.2,1.0,A2,sis,58.955600369932974,0.6572080480971777,-58.82415876031354,0.0,-58.82415876031354,-58.82415876031354,0.4756410256410256,2.1515538461538464,0.15,0.225,0.048374609374999995,0.3125,0.067578125,4
original,40,40,random_layered_k6_uniform,1,170000,1.0,0,0.8,1.0,A2,sis,58.955600369932974,0.6572080480971777,-58.42983393145523,0.0,-58.42983393145523,-58.42983393145523,0.4756410256410256,2.1515538461538464,0.15,0.225,0.048374609374999995,0.3125,0.067578125,3
original,40,40,random_layered_k6_uniform,2,170000,1.0,0,0.2,1.0,A2,sis,61.81507874662124,1.56105237980831,-61.502868270659576,0.0,-61.502868270659576,-61.502868270659576,0.5358974358974359,1.7900153846153848,0.15,0.3,0.053607812500000004,0.203125,0.080859375,4
original,40,40,random_layered_k6_uniform,2,170000,1.0,0,0.8,1.0,A2,sis,61.81507874662124,1.56105237980831,-60.56623684277459,0.0,-60.56623684277459,-60.56623684277459,0.5358974358974359,1.7900153846153848,0.15,0.3,0.053607812500000004,0.203125,0.080859375,3
original,40,40,random_layered_k6_uniform,3,170000,1.0,0,0.2,1.0,A2,sis,56.00648683945453,0.8762541838129629,-55.83123600269194,0.0,-55.83123600269194,-55.83123600269194,0.5230769230769231,1.8669384615384614,0.15,0.25,0.05180312499999999,0.234375,0.101171875,4
original,40,40,random_layered_k6_uniform,3,170000,1.0,0,0.8,1.0,A2,sis,56.00648683945453,0.8762541838129629,-55.305483492404164,0.0,-55.305483492404164,-55.305483492404164,0.5230769230769231,1.8669384615384614,0.15,0.25,0.05180312499999999,0.234375,0.101171875,3
original,40,40,random_layered_k6_uniform,4,170000,1.0,0,0.2,1.0,A2,sis,63.81807637904372,3.8909925964646916,-63.03987785975078,0.0,-63.03987785975078,-63.03987785975078,0.3974358974358974,2.6207846153846157,0.15,0.275,0.0390234375,0.28125,0.06328125,4
original,40,40,random_layered_k6_uniform,4,170000,1.0,0,0.8,1.0,A2,sis,63.81807637904372,3.8909925964646916,-60.70528230187196,0.0,-60.70528230187196,-60.70528230187196,0.3974358974358974,2.6207846153846157,0.15,0.275,0.0390234375,0.28125,0.06328125,3
original,40,40,random_layered_k6_uniform,5,170000,1.0,0,0.2,1.0,A2,sis,62.346988409380344,1.2913857046081714,-62.08871126845871,0.0,-62.08871126845871,-62.08871126845871,0.46153846153846156,2.2361692307692307,0.15,0.275,0.046125,0.25,0.076953125,4
original,40,40,random_layered_k6_uniform,5,170000,1.0,0,0.8,1.0,A2,sis,62.346988409380344,1.2913857046081714,-61.313879845693805,0.0,-61.313879845693805,-61.313879845693805,0.46153846153846156,2.2361692307692307,0.15,0.275,0.046125,0.25,0.076953125,3
original,40,40,random_layered_k6_uniform,6,170000,1.0,0,0.2,1.0,A2,sis,62.91263673642565,0.6228895155433766,-62.788058833316974,0.0,-62.788058833316974,-62.788058833316974,0.5192307692307693,1.8900153846153844,0.15,0.225,0.052943359375,0.125,0.09921875,4
original,40,40,random_layered_k6_uniform,6,170000,1.0,0,0.8,1.0,A2,sis,62.91263673642565,0.6228895155433766,-62.41432512399095,0.0,-62.41432512399095,-62.41432512399095,0.5192307692307693,1.8900153846153844,0.15,0.225,0.052943359375,0.125,0.09921875,3
original,40,40,random_layered_k6_uniform,7,170000,1.0,0,0.2,1.0,A2,sis,56.76872461878382,1.439415157284433,-56.480841587326935,0.0,-56.480841587326935,-56.480841587326935,0.5602564102564103,1.6438615384615385,0.15,0.2,0.055902734375000006,0.1875,0.096484375,4
original,40,40,random_layered_k6_uniform,7,170000,1.0,0,0.8,1.0,A2,sis,56.76872461878382,1.439415157284433,-55.61719249295628,0.0,-55.61719249295628,-55.61719249295628,0.5602564102564103,1.6438615384615385,0.15,0.2,0.055902734375000006,0.1875,0.096484375,3
original,40,40,transitive_percolation,0,170000,1.0,0,0.2,1.0,A2,sis,69.97410672007264,23.43990737213737,-65.28612524564517,0.0,-65.28612524564517,-65.28612524564517,0.21666666666666667,3.7054,0.175,0.225,0.015124609374999997,0.296875,0.03828125,3
original,40,40,transitive_percolation,0,170000,1.0,0,0.8,1.0,A2,sis,69.97410672007264,23.43990737213737,-51.222180822362745,0.0,-51.222180822362745,-51.222180822362745,0.21666666666666667,3.7054,0.175,0.225,0.015124609374999997,0.296875,0.03828125,6
original,40,40,transitive_percolation,1,170000,1.0,0,0.2,1.0,A2,sis,71.14305956828164,18.389763399668592,-67.46510688834792,0.0,-67.46510688834792,-67.46510688834792,0.25,3.5054,0.2,0.275,0.020943359374999998,0.296875,0.03984375,3
original,40,40,transitive_percolation,1,170000,1.0,0,0.8,1.0,A2,sis,71.14305956828164,18.389763399668592,-56.43124884854677,0.0,-56.43124884854677,-56.43124884854677,0.25,3.5054,0.2,0.275,0.020943359374999998,0.296875,0.03984375,6
original,40,40,transitive_percolation,2,170000,1.0,0,0.2,1.0,A2,sis,73.11630592294355,17.523468850181775,-69.6116121529072,0.0,-69.6116121529072,-69.6116121529072,0.2564102564102564,3.4669384615384615,0.175,0.25,0.02196875,0.21875,0.04296875,3
original,40,40,transitive_percolation,2,170000,1.0,0,0.8,1.0,A2,sis,73.11630592294355,17.523468850181775,-59.097530842798136,0.0,-59.097530842798136,-59.097530842798136,0.2564102564102564,3.4669384615384615,0.175,0.25,0.02196875,0.21875,0.04296875,6
original,40,40,transitive_percolation,3,170000,1.0,0,0.2,1.0,A2,sis,67.57645352072802,10.35030790816907,-65.50639193909421,0.0,-65.50639193909421,-65.50639193909421,0.3141025641025641,3.1207846153846157,0.175,0.25,0.026833984375,0.265625,0.05625,3
original,40,40,transitive_percolation,3,170000,1.0,0,0.8,1.0,A2,sis,67.57645352072802,10.35030790816907,-59.29620719419277,0.0,-59.29620719419277,-59.29620719419277,0.3141025641025641,3.1207846153846157,0.175,0.25,0.026833984375,0.265625,0.05625,6
original,40,40,transitive_percolation,4,170000,1.0,0,0.2,1.0,A2,sis,78.35902876150274,30.929396011297392,-72.17314955924326,0.0,-72.17314955924326,-72.17314955924326,0.17692307692307693,3.9438615384615385,0.175,0.3,0.014639062500000001,0.375,0.0390625,3
original,40,40,transitive_percolation,4,170000,1.0,0,0.8,1.0,A2,sis,78.35902876150274,30.929396011297392,-53.61551195246483,0.0,-53.61551195246483,-53.61551195246483,0.17692307692307693,3.9438615384615385,0.175,0.3,0.014639062500000001,0.375,0.0390625,6
original,40,40,transitive_percolation,5,170000,1.0,0,0.2,1.0,A2,sis,77.6609934362654,35.99246252228567,-70.46250093180826,0.0,-70.46250093180826,-70.46250093180826,0.15128205128205127,4.097707692307692,0.15,0.275,0.0077796875,0.4375,0.025,3
original,40,40,transitive_percolation,5,170000,1.0,0,0.8,1.0,A2,sis,77.6609934362654,35.99246252228567,-48.86702341843686,0.0,-48.86702341843686,-48.86702341843686,0.15128205128205127,4.097707692307692,0.15,0.275,0.0077796875,0.4375,0.025,6
original,40,40,transitive_percolation,6,170000,1.0,0,0.2,1.0,A2,sis,84.27720628197896,40.3289258925797,-76.21142110346302,0.0,-76.21142110346302,-76.21142110346302,0.1346153846153846,4.197707692307692,0.175,0.425,0.008333984374999999,0.484375,0.024609375,3
original,40,40,transitive_percolation,6,170000,1.0,0,0.8,1.0,A2,sis,84.27720628197896,40.3289258925797,-52.0140655679152,0.0,-52.0140655679152,-52.0140655679152,0.1346153846153846,4.197707692307692,0.175,0.425,0.008333984374999999,0.484375,0.024609375,6
original,40,40,transitive_percolation,7,170000,1.0,0,0.2,1.0,A2,sis,78.41690182074875,38.8157637525185,-70.65374907024506,0.0,-70.65374907024506,-70.65374907024506,0.14102564102564102,4.159246153846154,0.15,0.35,0.0077421875,0.421875,0.023046875,3
original,40,40,transitive_percolation,7,170000,1.0,0,0.8,1.0,A2,sis,78.41690182074875,38.8157637525185,-47.36429081873395,0.0,-47.36429081873395,-47.36429081873395,0.14102564102564102,4.159246153846154,0.15,0.35,0.0077421875,0.421875,0.023046875,6
original,52,52,lorentzian_like_2d,0,170000,1.0,0,0.2,1.0,A2,sis,79.41811018026877,0.29738382019659304,-79.35863341622945,0.0,-79.35863341622945,-79.35863341622945,0.5128205128205128,1.9284769230769234,0.17307692307692307,0.15384615384615385,0.04672346031301425,0.15625,0.07481971153846154,6
original,52,52,lorentzian_like_2d,0,170000,1.0,0,0.8,1.0,A2,sis,79.41811018026877,0.29738382019659304,-79.1802031241115,0.0,-79.1802031241115,-79.1802031241115,0.5128205128205128,1.9284769230769234,0.17307692307692307,0.15384615384615385,0.04672346031301425,0.15625,0.07481971153846154,6
original,52,52,lorentzian_like_2d,1,170000,1.0,0,0.2,1.0,A2,sis,80.95727138033803,0.30006281944665264,-80.8972588164487,0.0,-80.8972588164487,-80.8972588164487,0.47737556561085975,2.1411466063348414,0.15384615384615385,0.17307692307692307,0.043542631341689716,0.125,0.07602163461538461,6
original,52,52,lorentzian_like_2d,1,170000,1.0,0,0.8,1.0,A2,sis,80.95727138033803,0.30006281944665264,-80.7172211247807,0.0,-80.7172211247807,-80.7172211247807,0.47737556561085975,2.1411466063348414,0.15384615384615385,0.17307692307692307,0.043542631341689716,0.125,0.07602163461538461,6
original,52,52,lorentzian_like_2d,2,170000,1.0,0,0.2,1.0,A2,sis,80.25565429187343,0.40684102409042305,-80.17428608705534,0.0,-80.17428608705534,-80.17428608705534,0.521870286576169,1.8741782805429863,0.19230769230769232,0.15384615384615385,0.04811303000595218,0.203125,0.08233173076923077,6
original,52,52,lorentzian_like_2d,2,170000,1.0,0,0.8,1.0,A2,sis,80.25565429187343,0.40684102409042305,-79.93018147260109,0.0,-79.93018147260109,-79.93018147260109,0.521870286576169,1.8741782805429863,0.19230769230769232,0.15384615384615385,0.04811303000595218,0.203125,0.08233173076923077,6
original,52,52,lorentzian_like_2d,3,170000,1.0,0,0.2,1.0,A2,sis,79.02957351831095,0.8773637909206301,-78.85410076012683,0.0,-78.85410076012683,-78.85410076012683,0.4502262443438914,2.3040425339366517,0.19230769230769232,0.19230769230769232,0.03790666796505725,0.15625,0.08263221153846154,6
original,52,52,lorentzian_like_2d,3,170000,1.0,0,0.8,1.0,A2,sis,79.02957351831095,0.8773637909206301,-78.32768248557446,0.0,-78.32768248557446,-78.32768248557446,0.4502262443438914,2.3040425339366517,0.19230769230769232,0.19230769230769232,0.03790666796505725,0.15625,0.08263221153846154,6
