n,gamma,variant,family,mean_score,std_score,mean_log_H,mean_penalty,count
30,0.5,A2_replace_dim_with_consistency,lorentzian_like_3d,-48.75623589709746,1.1445660797120518,50.22539934940984,2.938326904624758,4
30,0.5,A2_replace_dim_with_consistency,KR_like,-43.99840692240726,0.34908657322251035,49.38818243088103,10.779551016947545,4
30,0.5,A2_replace_dim_with_consistency,lorentzian_like_2d,-36.02072084538348,1.432514608292142,36.59907340555916,1.1567051203513738,4
30,0.7,A2_replace_dim_with_consistency,lorentzian_like_4d,-53.1729447930081,0.4312676381709019,56.85985434880024,5.2670136511316255,4
30,0.7,A2_replace_dim_with_consistency,lorentzian_like_3d,-48.16857051617251,0.9905436946893258,50.22539934940984,2.938326904624758,4
30,0.7,A2_replace_dim_with_consistency,KR_like,-41.84249671901775,0.39195596417157325,49.38818243088103,10.779551016947545,4
30,0.7,A2_replace_dim_with_consistency,lorentzian_like_2d,-35.789379821313204,1.3957260244534235,36.59907340555916,1.1567051203513738,4
30,0.9,A2_replace_dim_with_consistency,lorentzian_like_4d,-52.119542062781775,0.5518218514762073,56.85985434880024,5.2670136511316255,4
30,0.9,A2_replace_dim_with_consistency,lorentzian_like_3d,-47.58090513524756,0.8406299854576595,50.22539934940984,2.938326904624758,4
30,0.9,A2_replace_dim_with_consistency,KR_like,-39.68658651562825,0.43513245263504535,49.38818243088103,10.779551016947545,4
30,0.9,A2_replace_dim_with_consistency,lorentzian_like_2d,-35.55803879724292,1.3628378637982455,36.59907340555916,1.1567051203513738,4
30,1.1,A2_replace_dim_with_consistency,lorentzian_like_4d,-51.06613933255545,0.7060895725564127,56.85985434880024,5.2670136511316255,4
30,1.1,A2_replace_dim_with_consistency,lorentzian_like_3d,-46.99323975432261,0.6974793150429107,50.22539934940984,2.938326904624758,4
30,1.1,A2_replace_dim_with_consistency,KR_like,-37.53067631223873,0.4785329205643062,49.38818243088103,10.779551016947545,4
30,1.1,A2_replace_dim_with_consistency,lorentzian_like_2d,-35.326697773172654,1.3341386082290057,36.59907340555916,1.1567051203513738,4
30,1.5,A2_replace_dim_with_consistency,lorentzian_like_4d,-48.9593338721028,1.0551262426387291,56.85985434880024,5.2670136511316255,4
30,1.5,A2_replace_dim_with_consistency,lorentzian_like_3d,-45.8179089924727,0.45730145761665314,50.22539934940984,2.938326904624758,4
30,1.5,A2_replace_dim_with_consistency,lorentzian_like_2d,-34.864015725032104,1.2903844457353326,36.59907340555916,1.1567051203513738,4
30,1.5,A2_replace_dim_with_consistency,KR_like,-33.21885590545972,0.5657993984110378,49.38818243088103,10.779551016947545,4
30,1.9,A2_replace_dim_with_consistency,lorentzian_like_4d,-46.852528411650155,1.424843319817858,56.85985434880024,5.2670136511316255,4
30,1.9,A2_replace_dim_with_consistency,lorentzian_like_3d,-44.6425782306228,0.38615864067184624,50.22539934940984,2.938326904624758,4
30,1.9,A2_replace_dim_with_consistency,lorentzian_like_2d,-34.401333676891554,1.2663134330891028,36.59907340555916,1.1567051203513738,4
30,1.9,A2_replace_dim_with_consistency,KR_like,-28.9070354986807,0.6534792172557105,49.38818243088103,10.779551016947545,4
38,0.1,A2_replace_dim_with_consistency,lorentzian_like_4d,-81.39369048500009,2.454213050599892,82.2695554487974,8.758649637973132,4
38,0.1,A2_replace_dim_with_consistency,lorentzian_like_3d,-70.52623073782642,2.321240747343994,70.91474608153445,3.8851534370802714,4
38,0.1,A2_replace_dim_with_consistency,KR_like,-68.62573674646279,0.530051717874478,69.888821982844,12.630852363811982,4
38,0.1,A2_replace_dim_with_consistency,lorentzian_like_2d,-53.29144395956875,2.6717345886394828,53.36441078690652,0.7296682733776916,4
38,0.3,A2_replace_dim_with_consistency,lorentzian_like_4d,-79.64196055740547,2.474191721784743,82.2695554487974,8.758649637973132,4
38,0.3,A2_replace_dim_with_consistency,lorentzian_like_3d,-69.74920005041037,2.3195896029720964,70.91474608153445,3.8851534370802714,4
38,0.3,A2_replace_dim_with_consistency,KR_like,-66.09956627370039,0.5729650197969187,69.888821982844,12.630852363811982,4
38,0.3,A2_replace_dim_with_consistency,lorentzian_like_2d,-53.14551030489321,2.6945390889695897,53.36441078690652,0.7296682733776916,4
38,0.5,A2_replace_dim_with_consistency,lorentzian_like_4d,-77.89023062981084,2.503753426966763,82.2695554487974,8.758649637973132,4
38,0.5,A2_replace_dim_with_consistency,lorentzian_like_3d,-68.97216936299432,2.319509268922668,70.91474608153445,3.8851534370802714,4
38,0.5,A2_replace_dim_with_consistency,KR_like,-63.573395800937995,0.6171644207621153,69.888821982844,12.630852363811982,4
38,0.5,A2_replace_dim_with_consistency,lorentzian_like_2d,-52.99957665021767,2.7173943097974442,53.36441078690652,0.7296682733776916,4
38,0.7,A2_replace_dim_with_consistency,lorentzian_like_4d,-76.13850070221622,2.542563930058354,82.2695554487974,8.758649637973132,4
38,0.7,A2_replace_dim_with_consistency,lorentzian_like_3d,-68.19513867557826,2.320999908301561,70.91474608153445,3.8851534370802714,4
38,0.7,A2_replace_dim_with_consistency,KR_like,-61.0472253281756,0.6623925185665601,69.888821982844,12.630852363811982,4
38,0.7,A2_replace_dim_with_consistency,lorentzian_like_2d,-52.85364299554213,2.740298982033893,53.36441078690652,0.7296682733776916,4
38,0.9,A2_replace_dim_with_consistency,lorentzian_like_4d,-74.3867707746216,2.5902075249497094,82.2695554487974,8.758649637973132,4
38,0.9,A2_replace_dim_with_consistency,lorentzian_like_3d,-67.4181079881622,2.3240584982674926,70.91474608153445,3.8851534370802714,4
38,0.9,A2_replace_dim_with_consistency,KR_like,-58.521054855413205,0.708452322394264,69.888821982844,12.630852363811982,4
38,0.9,A2_replace_dim_with_consistency,lorentzian_like_2d,-52.7077093408666,2.763251875966871,53.36441078690652,0.7296682733776916,4
38,1.1,A2_replace_dim_with_consistency,lorentzian_like_4d,-72.63504084702696,2.6462071488575356,82.2695554487974,8.758649637973132,4
38,1.1,A2_replace_dim_with_consistency,lorentzian_like_3d,-66.64107730074615,2.3286788605813835,70.91474608153445,3.8851534370802714,4
38,1.1,A2_replace_dim_with_consistency,KR_like,-55.99488438265081,0.755191668130184,69.888821982844,12.630852363811982,4
38,1.1,A2_replace_dim_with_consistency,lorentzian_like_2d,-52.561775686191055,2.786251799858524,53.36441078690652,0.7296682733776916,4
38,1.5,A2_replace_dim_with_consistency,lorentzian_like_4d,-69.13158099183771,2.781180951473855,82.2695554487974,8.758649637973132,4
38,1.5,A2_replace_dim_with_consistency,lorentzian_like_3d,-65.08701592591405,2.3425648145493128,70.91474608153445,3.8851534370802714,4
38,1.5,A2_replace_dim_with_consistency,lorentzian_like_2d,-52.26990837683998,2.8323881523939636,53.36441078690652,0.7296682733776916,4
38,1.5,A2_replace_dim_with_consistency,KR_like,-50.94254343712602,0.8502592162345477,69.888821982844,12.630852363811982,4
38,1.9,A2_replace_dim_with_consistency,lorentzian_like_4d,-65.62812113664845,2.9431780389508613,82.2695554487974,8.758649637973132,4
38,1.9,A2_replace_dim_with_consistency,lorentzian_like_3d,-63.532954551081936,2.362548327182625,70.91474608153445,3.8851534370802714,4
38,1.9,A2_replace_dim_with_consistency,lorentzian_like_2d,-51.9780410674889,2.8786992152283757,53.36441078690652,0.7296682733776916,4
38,1.9,A2_replace_dim_with_consistency,KR_like,-45.89020249160122,0.9469121850459867,69.888821982844,12.630852363811982,4
42,0.1,A2_replace_dim_with_consistency,lorentzian_like_4d,-91.53330637211516,1.956491047846309,92.22802983790163,6.947234657864722,4
42,0.1,A2_replace_dim_with_consistency,lorentzian_like_3d,-80.61769478255604,2.173025146837479,80.88813316131174,2.704383787556873,4
42,0.1,A2_replace_dim_with_consistency,KR_like,-79.19394890896831,0.2998112175194166,80.55775724076588,13.638083317975696,4
42,0.1,A2_replace_dim_with_consistency,lorentzian_like_2d,-58.29011756041463,2.50266537546439,58.40429229531607,1.1417473490143721,4
42,0.3,A2_replace_dim_with_consistency,lorentzian_like_4d,-90.14385944054222,1.9141822734496923,92.22802983790163,6.947234657864722,4
42,0.3,A2_replace_dim_with_consistency,lorentzian_like_3d,-80.07681802504467,2.1582023347337196,80.88813316131174,2.704383787556873,4
42,0.3,A2_replace_dim_with_consistency,KR_like,-76.46633224537317,0.31952024478117763,80.55775724076588,13.638083317975696,4
42,0.3,A2_replace_dim_with_consistency,lorentzian_like_2d,-58.06176809061176,2.558036196724159,58.40429229531607,1.1417473490143721,4
42,0.5,A2_replace_dim_with_consistency,lorentzian_like_4d,-88.75441250896927,1.8882247840466055,92.22802983790163,6.947234657864722,4
42,0.5,A2_replace_dim_with_consistency,lorentzian_like_3d,-79.5359412675333,2.152800303640767,80.88813316131174,2.704383787556873,4
42,0.5,A2_replace_dim_with_consistency,KR_like,-73.73871558177802,0.3406092025435027,80.55775724076588,13.638083317975696,4
42,0.5,A2_replace_dim_with_consistency,lorentzian_like_2d,-57.833418620808885,2.6144851727212544,58.40429229531607,1.1417473490143721,4
42,0.7,A2_replace_dim_with_consistency,lorentzian_like_4d,-87.36496557739633,1.8792962506212783,92.22802983790163,6.947234657864722,4
42,0.7,A2_replace_dim_with_consistency,lorentzian_like_3d,-78.99506451002193,2.1568898390750104,80.88813316131174,2.704383787556873,4
42,0.7,A2_replace_dim_with_consistency,KR_like,-71.0110989181829,0.3628375562801661,80.55775724076588,13.638083317975696,4
42,0.7,A2_replace_dim_with_consistency,lorentzian_like_2d,-57.605069151006006,2.6719439712376256,58.40429229531607,1.1417473490143721,4
42,0.9,A2_replace_dim_with_consistency,lorentzian_like_4d,-85.97551864582339,1.887638329639195,92.22802983790163,6.947234657864722,4
42,0.9,A2_replace_dim_with_consistency,lorentzian_like_3d,-78.45418775251055,2.1704172892091322,80.88813316131174,2.704383787556873,4
42,0.9,A2_replace_dim_with_consistency,KR_like,-68.28348225458775,0.38600851932975755,80.55775724076588,13.638083317975696,4
42,0.9,A2_replace_dim_with_consistency,lorentzian_like_2d,-57.376719681203134,2.730348839418237,58.40429229531607,1.1417473490143721,4
42,1.1,A2_replace_dim_with_consistency,lorentzian_like_4d,-84.58607171425044,1.913025099903136,92.22802983790163,6.947234657864722,4
42,1.1,A2_replace_dim_with_consistency,lorentzian_like_3d,-77.91331099499918,2.1932080251390538,80.88813316131174,2.704383787556873,4
42,1.1,A2_replace_dim_with_consistency,KR_like,-65.55586559099261,0.4099622947304915,80.55775724076588,13.638083317975696,4
42,1.1,A2_replace_dim_with_consistency,lorentzian_like_2d,-57.148370211400255,2.789640356178095,58.40429229531607,1.1417473490143721,4
42,1.5,A2_replace_dim_with_consistency,lorentzian_like_4d,-81.80717785110456,2.0119208935168604,92.22802983790163,6.947234657864722,4
42,1.5,A2_replace_dim_with_consistency,lorentzian_like_3d,-76.83155747997642,2.2653477235378237,80.88813316131174,2.704383787556873,4
42,1.5,A2_replace_dim_with_consistency,KR_like,-60.10063226380233,0.45972509109792475,80.55775724076588,13.638083317975696,4
42,1.5,A2_replace_dim_with_consistency,lorentzian_like_2d,-56.69167127179451,2.910665796326338,58.40429229531607,1.1417473490143721,4
42,1.9,A2_replace_dim_with_consistency,lorentzian_like_4d,-79.02828398795867,2.1670801425720385,92.22802983790163,6.947234657864722,4
42,1.9,A2_replace_dim_with_consistency,lorentzian_like_3d,-75.74980396495368,2.370040163987941,80.88813316131174,2.704383787556873,4
42,1.9,A2_replace_dim_with_consistency,lorentzian_like_2d,-56.23497233218876,3.034622014138311,58.40429229531607,1.1417473490143721,4
42,1.9,A2_replace_dim_with_consistency,KR_like,-54.645398936612054,0.5113563543169178,80.55775724076588,13.638083317975696,4
22,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-37.282095053131684,0.6923157899880029,38.050397821674935,7.683027685432491,4
22,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-32.90465409452306,0.9384255577254267,33.08149604861589,1.7684195409282575,4
22,0.1,A2_replace_dim_with_multi_consistency,KR_like,-30.264663928089973,0.8094406151919173,31.21440227598085,9.497383478908759,4
22,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-24.57844503826491,1.2345695653125812,24.734776669724038,1.5633163145912565,4
22,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-35.74548951604519,0.7827687662966525,38.050397821674935,7.683027685432491,4
22,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-32.55097018633741,0.8857100757845184,33.08149604861589,1.7684195409282575,4
22,0.3,A2_replace_dim_with_multi_consistency,KR_like,-28.36518723230822,1.0380599566229471,31.21440227598085,9.497383478908759,4
22,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-24.26578177534666,1.1653752666244357,24.734776669724038,1.5633163145912565,4
22,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-34.20888397895869,0.8732772055210976,38.050397821674935,7.683027685432491,4
22,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-32.19728627815176,0.8427612128758974,33.08149604861589,1.7684195409282575,4
22,0.5,A2_replace_dim_with_multi_consistency,KR_like,-26.46571053652647,1.2686177573533237,31.21440227598085,9.497383478908759,4
22,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-23.95311851242841,1.1102800278029517,24.734776669724038,1.5633163145912565,4
22,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-32.672278441872194,0.9638254829823476,38.050397821674935,7.683027685432491,4
22,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-31.843602369966103,0.8111318623613438,33.08149604861589,1.7684195409282575,4
22,0.7,A2_replace_dim_with_multi_consistency,KR_like,-24.566233840744715,1.500220561019842,31.21440227598085,9.497383478908759,4
22,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-23.640455249510158,1.0714610099441564,24.734776669724038,1.5633163145912565,4
22,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-31.489918461780455,0.7921790498210567,33.08149604861589,1.7684195409282575,4
22,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-31.135672904785693,1.0544033352469262,38.050397821674935,7.683027685432491,4
22,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-23.327791986591905,1.0507237406365455,24.734776669724038,1.5633163145912565,4
22,0.9,A2_replace_dim_with_multi_consistency,KR_like,-22.666757144962965,1.7324493140774941,31.21440227598085,9.497383478908759,4
22,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-31.1362345535948,0.7868193620144935,33.08149604861589,1.7684195409282575,4
22,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-29.599067367699195,1.1450037436112621,38.050397821674935,7.683027685432491,4
22,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-23.015128723673655,1.0491409772086047,24.734776669724038,1.5633163145912565,4
22,1.1,A2_replace_dim_with_multi_consistency,KR_like,-20.76728044918121,1.9650821094027702,31.21440227598085,9.497383478908759,4
22,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-30.428866737223498,0.8172709276950735,33.08149604861589,1.7684195409282575,4
22,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-26.5258562935262,1.3262537371116216,38.050397821674935,7.683027685432491,4
22,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-22.389802197837152,1.102770962051051,24.734776669724038,1.5633163145912565,4
22,1.5,A2_replace_dim_with_multi_consistency,KR_like,-16.968327057617707,2.4310957135638414,31.21440227598085,9.497383478908759,4
22,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-29.721498920852195,0.8969259058483012,33.08149604861589,1.7684195409282575,4
22,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-23.452645219353204,1.5075495907605732,38.050397821674935,7.683027685432491,4
22,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-21.76447567200065,1.222395071114436,24.734776669724038,1.5633163145912565,4
22,1.9,A2_replace_dim_with_multi_consistency,KR_like,-13.169373666054204,2.8977056004963018,31.21440227598085,9.497383478908759,4
26,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-46.27839773478384,1.7151580470596515,46.870038358723406,5.916406239395684,4
26,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-41.283002722188016,1.5873675453333016,41.646723209498475,3.6372048731045616,4
26,0.1,A2_replace_dim_with_multi_consistency,KR_like,-39.02185357344516,0.2445145326509373,40.10818102016634,10.863274467211777,4
26,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-31.523458850350696,1.4675765490567276,31.668917180634104,1.4545833028340769,4
26,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-45.0951164869047,1.5990879611546096,46.870038358723406,5.916406239395684,4
26,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-40.555561747567104,1.4781742294649212,41.646723209498475,3.6372048731045616,4
26,0.3,A2_replace_dim_with_multi_consistency,KR_like,-36.849198680002814,0.2735053280832248,40.10818102016634,10.863274467211777,4
26,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-31.232542189783878,1.4702109132207044,31.668917180634104,1.4545833028340769,4
26,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-43.911835239025564,1.6437353225068405,46.870038358723406,5.916406239395684,4
26,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-39.82812077294619,1.4222956276419718,41.646723209498475,3.6372048731045616,4
26,0.5,A2_replace_dim_with_multi_consistency,KR_like,-34.67654378656046,0.30290242706850057,40.10818102016634,10.863274467211777,4
26,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-30.941625529217063,1.4748525230656389,31.668917180634104,1.4545833028340769,4
26,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-42.728553991146434,1.8374214636916195,46.870038358723406,5.916406239395684,4
26,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-39.10067979832528,1.4260130165055414,41.646723209498475,3.6372048731045616,4
26,0.7,A2_replace_dim_with_multi_consistency,KR_like,-32.5038888931181,0.33259811211090134,40.10818102016634,10.863274467211777,4
26,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-30.65070886865025,1.4814825121008788,31.668917180634104,1.4545833028340769,4
26,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-41.54527274326729,2.140055555784387,46.870038358723406,5.916406239395684,4
26,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-38.37323882370437,1.4888800707765308,41.646723209498475,3.6372048731045616,4
26,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-30.359792208083434,1.4900743390704363,31.668917180634104,1.4545833028340769,4
26,0.9,A2_replace_dim_with_multi_consistency,KR_like,-30.331233999675746,0.36251901475254494,40.10818102016634,10.863274467211777,4
26,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-40.36199149538815,2.5125736308183004,46.870038358723406,5.916406239395684,4
26,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-37.64579784908346,1.6039566945981871,41.646723209498475,3.6372048731045616,4
26,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-30.06887554751662,1.5005943061598939,31.668917180634104,1.4545833028340769,4
26,1.1,A2_replace_dim_with_multi_consistency,KR_like,-28.15857910623339,0.39261364718543434,40.10818102016634,10.863274467211777,4
26,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-37.99542899962988,3.371618031844061,46.870038358723406,5.916406239395684,4
26,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-36.190915899841634,1.949997671117465,41.646723209498475,3.6372048731045616,4
26,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-29.48704222638299,1.5272519908022861,31.668917180634104,1.4545833028340769,4
26,1.5,A2_replace_dim_with_multi_consistency,KR_like,-23.813269319348677,0.45318548059205266,40.10818102016634,10.863274467211777,4
26,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-35.62886650387161,4.305863832305001,46.870038358723406,5.916406239395684,4
26,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-34.736033950599804,2.392269767583657,41.646723209498475,3.6372048731045616,4
26,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-28.905208905249356,1.5610690403857526,31.668917180634104,1.4545833028340769,4
26,1.9,A2_replace_dim_with_multi_consistency,KR_like,-19.46795953246397,0.5141170253642074,40.10818102016634,10.863274467211777,4
30,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-56.31266123701995,0.5409521302253194,56.85985434880024,5.471931117802903,4
30,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-49.92316524515059,1.4597337766276002,50.22539934940984,3.022341042592509,4
30,0.1,A2_replace_dim_with_multi_consistency,KR_like,-48.24879969204664,0.2679841485626099,49.38818243088103,11.393827388343974,4
30,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-36.48018125262398,1.5160577190618312,36.59907340555916,1.1889215293518227,4
30,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-55.21827501345937,0.45157933055912536,56.85985434880024,5.471931117802903,4
30,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-49.31869703663209,1.3014523312191053,50.22539934940984,3.022341042592509,4
30,0.3,A2_replace_dim_with_multi_consistency,KR_like,-45.97003421437784,0.3159990098218997,49.38818243088103,11.393827388343974,4
30,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-36.242396946753615,1.4713275167387536,36.59907340555916,1.1889215293518227,4
30,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-54.123888789898785,0.43904834255557723,56.85985434880024,5.471931117802903,4
30,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-48.71422882811358,1.1452176568743824,50.22539934940984,3.022341042592509,4
30,0.5,A2_replace_dim_with_multi_consistency,KR_like,-43.69126873670905,0.3646219125043929,49.38818243088103,11.393827388343974,4
30,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-36.00461264088325,1.43010562711782,36.59907340555916,1.1889215293518227,4
30,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-53.02950256633821,0.5090656864619892,56.85985434880024,5.471931117802903,4
30,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-48.109760619595086,0.9919972944374036,50.22539934940984,3.022341042592509,4
30,0.7,A2_replace_dim_with_multi_consistency,KR_like,-41.41250325904025,0.4136384876805521,49.38818243088103,11.393827388343974,4
30,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-35.76682833501289,1.3927036070647898,36.59907340555916,1.1889215293518227,4
30,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-51.935116342777626,0.63488358766382,56.85985434880024,5.471931117802903,4
30,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-47.50529241107658,0.8434356063733862,50.22539934940984,3.022341042592509,4
30,0.9,A2_replace_dim_with_multi_consistency,KR_like,-39.13373778137146,0.46292370045752684,49.38818243088103,11.393827388343974,4
30,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-35.529044029142526,1.3594367799806875,36.59907340555916,1.1889215293518227,4
30,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-50.84073011921705,0.7902856049279856,56.85985434880024,5.471931117802903,4
30,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-46.900824202558084,0.7024944493722443,50.22539934940984,3.022341042592509,4
30,1.1,A2_replace_dim_with_multi_consistency,KR_like,-36.85497230370267,0.512400039951476,49.38818243088103,11.393827388343974,4
30,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-35.291259723272155,1.330615334953354,36.59907340555916,1.1889215293518227,4
30,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-48.65195767209589,1.1402343112090458,56.85985434880024,5.471931117802903,4
30,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-45.691887785521075,0.47127235025907016,50.22539934940984,3.022341042592509,4
30,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-34.81569111153143,1.2874572454873565,36.59907340555916,1.1889215293518227,4
30,1.5,A2_replace_dim_with_multi_consistency,KR_like,-32.297441348365076,0.6117404527765716,49.38818243088103,11.393827388343974,4
30,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-46.46318522497472,1.5119182234628068,56.85985434880024,5.471931117802903,4
30,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-44.48295136848407,0.4121360968549181,50.22539934940984,3.022341042592509,4
30,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-34.340122499790695,1.2651680936404677,36.59907340555916,1.1889215293518227,4
30,1.9,A2_replace_dim_with_multi_consistency,KR_like,-27.739910393027486,0.7114172758330276,49.38818243088103,11.393827388343974,4
38,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-81.37147247046867,2.4457688081021582,82.2695554487974,8.980829783287351,4
38,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-70.51118175531877,2.3179668723644338,70.91474608153445,4.03564326215675,4
38,0.1,A2_replace_dim_with_multi_consistency,KR_like,-68.54489422121955,0.5322844066740414,69.888821982844,13.439277616244443,4
38,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-53.28776529177971,2.669465161786626,53.36441078690652,0.7664549512680265,4
38,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-79.5753065138112,2.4504167917836845,82.2695554487974,8.980829783287351,4
38,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-69.70405310288743,2.3099445454424745,70.91474608153445,4.03564326215675,4
38,0.3,A2_replace_dim_with_multi_consistency,KR_like,-65.85703869797067,0.5797100073578536,69.888821982844,13.439277616244443,4
38,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-53.13447430152611,2.6877475192658697,53.36441078690652,0.7664549512680265,4
38,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-77.77914055715374,2.466858391284793,82.2695554487974,8.980829783287351,4
38,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-68.89692445045607,2.30374125429002,70.91474608153445,4.03564326215675,4
38,0.5,A2_replace_dim_with_multi_consistency,KR_like,-63.169183174721766,0.6284492990591358,69.888821982844,13.439277616244443,4
38,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-52.9811833112725,2.7061027136337343,53.36441078690652,0.7664549512680265,4
38,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-75.98297460049626,2.4948604510624945,82.2695554487974,8.980829783287351,4
38,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-68.08979579802472,2.2993717212477724,70.91474608153445,4.03564326215675,4
38,0.7,A2_replace_dim_with_multi_consistency,KR_like,-60.48132765147288,0.6782191210512657,69.888821982844,13.439277616244443,4
38,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-52.82789232101889,2.724529272781009,53.36441078690652,0.7664549512680265,4
38,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-74.18680864383879,2.534039758237055,82.2695554487974,8.980829783287351,4
38,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-67.28266714559338,2.2968464119936383,70.91474608153445,4.03564326215675,4
38,0.9,A2_replace_dim_with_multi_consistency,KR_like,-57.79347212822399,0.7288083812949429,69.888821982844,13.439277616244443,4
38,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-52.67460133076529,2.7430257585072138,53.36441078690652,0.7664549512680265,4
38,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-72.39064268718133,2.583887923421442,82.2695554487974,8.980829783287351,4
