n,gamma,variant,left_family,right_family,delta_score,delta_log_H,delta_penalty,left_wins
42,0.5,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-30.920993888160382,33.82373754258556,5.805487308850349,True
42,0.5,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,-9.218471241435964,11.339896676589888,4.242850870307849,True
42,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-30.705371213915022,33.82373754258556,6.2367326573411015,True
42,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,-9.053868317649261,11.339896676589888,4.572056717881297,True
42,0.7,A2_full,lorentzian_like_4d,lorentzian_like_2d,-5.131953240129995,33.82373754258556,40.98826328922226,True
42,0.7,A2_full,lorentzian_like_4d,lorentzian_like_3d,6.366684871189456,11.339896676589888,25.295116496827653,False
42,0.7,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-29.759896426390327,33.82373754258556,5.805487308850349,True
42,0.7,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,-8.3699010673744,11.339896676589888,4.242850870307849,True
42,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-29.458024682446798,33.82373754258556,6.2367326573411015,True
42,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,-8.139456974073,11.339896676589888,4.572056717881297,True
42,0.9,A2_full,lorentzian_like_4d,lorentzian_like_2d,3.0656994177144625,33.82373754258556,40.98826328922226,False
42,0.9,A2_full,lorentzian_like_4d,lorentzian_like_3d,11.42570817055499,11.339896676589888,25.295116496827653,False
42,0.9,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-28.59879896462025,33.82373754258556,5.805487308850349,True
42,0.9,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,-7.521330893312836,11.339896676589888,4.242850870307849,True
42,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-28.21067815097858,33.82373754258556,6.2367326573411015,True
42,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,-7.225045630496737,11.339896676589888,4.572056717881297,True
42,1.1,A2_full,lorentzian_like_4d,lorentzian_like_2d,11.26335207555892,33.82373754258556,40.98826328922226,False
42,1.1,A2_full,lorentzian_like_4d,lorentzian_like_3d,16.484731469920526,11.339896676589888,25.295116496827653,False
42,1.1,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-27.43770150285018,33.82373754258556,5.805487308850349,True
42,1.1,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,-6.672760719251258,11.339896676589888,4.242850870307849,True
42,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-26.963331619510356,33.82373754258556,6.2367326573411015,True
42,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,-6.310634286920475,11.339896676589888,4.572056717881297,True
42,1.5,A2_full,lorentzian_like_4d,lorentzian_like_2d,27.65865739124782,33.82373754258556,40.98826328922226,False
42,1.5,A2_full,lorentzian_like_4d,lorentzian_like_3d,26.60277806865158,11.339896676589888,25.295116496827653,False
42,1.5,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-25.115506579310043,33.82373754258556,5.805487308850349,True
42,1.5,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,-4.97562037112813,11.339896676589888,4.242850870307849,True
42,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-24.468638556573907,33.82373754258556,6.2367326573411015,True
42,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,-4.481811599767951,11.339896676589888,4.572056717881297,True
42,1.9,A2_full,lorentzian_like_4d,lorentzian_like_2d,44.053962706936716,33.82373754258556,40.98826328922226,False
42,1.9,A2_full,lorentzian_like_4d,lorentzian_like_3d,36.72082466738264,11.339896676589888,25.295116496827653,False
42,1.9,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_2d,-22.793311655769912,33.82373754258556,5.805487308850349,True
42,1.9,A2_replace_dim_with_consistency,lorentzian_like_4d,lorentzian_like_3d,-3.278480023004988,11.339896676589888,4.242850870307849,True
42,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_2d,-21.973945493637473,33.82373754258556,6.2367326573411015,True
42,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,lorentzian_like_3d,-2.6529889126154274,11.339896676589888,4.572056717881297,True
