seed_label,seed_offset,n,family,sample_id,seed,beta,log_H,entropy_method,penalty_neutral,geo_width_height,geo_dim_proxy_penalty,geo_dim_eff,geo_dim_consistency,geo_dim_consistency_global_d_eff,geo_dim_consistency_local_mean_d_eff,geo_dim_consistency_local_var_d_eff,geo_dim_consistency_local_count,geo_dim_multi_consistency,geo_dim_multi_consistency_var,geo_d_order,geo_d_chain,geo_d_width,geo_comparability_window,geo_cover_density,geo_interval_profile,geo_interval_shape,geo_layer_smoothness,geo_total,scale_factor,matched_weight,consistency_weight,gamma,penalty_effective,score
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.792,0.682882,1.223724544,0.4,15.645293582140173,-102.70660311693942
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.792,0.682882,1.223724544,0.6,15.645293582140173,-99.57754440051139
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.792,0.682882,1.223724544,0.8,15.645293582140173,-96.44848568408335
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.792,0.682882,1.223724544,1.0,15.645293582140173,-93.31942696765532
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.792,0.682882,1.223724544,1.5,15.645293582140173,-85.49678017658522
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.792,0.682882,1.223724544,2.0,15.645293582140173,-77.67413338551515
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.8,0.682882,1.2291876,0.0,15.673033647355819,-108.96472054979549
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.8,0.682882,1.2291876,0.2,15.673033647355819,-105.83011382032433
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.8,0.682882,1.2291876,0.4,15.673033647355819,-102.69550709085316
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.8,0.682882,1.2291876,0.6,15.673033647355819,-99.560900361382
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.8,0.682882,1.2291876,0.8,15.673033647355819,-96.42629363191082
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.8,0.682882,1.2291876,1.0,15.673033647355819,-93.29168690243966
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.8,0.682882,1.2291876,1.5,15.673033647355819,-85.45517007876177
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.8,0.682882,1.2291876,2.0,15.673033647355819,-77.61865325508384
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.85,0.682882,1.2633317,0.0,15.846409054953611,-108.96472054979549
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.85,0.682882,1.2633317,0.2,15.846409054953611,-105.79543873880476
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.85,0.682882,1.2633317,0.4,15.846409054953611,-102.62615692781404
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.85,0.682882,1.2633317,0.6,15.846409054953611,-99.45687511682333
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.85,0.682882,1.2633317,0.8,15.846409054953611,-96.2875933058326
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.85,0.682882,1.2633317,1.0,15.846409054953611,-93.11831149484188
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.85,0.682882,1.2633317,1.5,15.846409054953611,-85.19510696736506
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.85,0.682882,1.2633317,2.0,15.846409054953611,-77.27190243988827
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.9,0.682882,1.2974758,0.0,16.019784462551403,-108.96472054979549
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.9,0.682882,1.2974758,0.2,16.019784462551403,-105.76076365728521
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.9,0.682882,1.2974758,0.4,16.019784462551403,-102.55680676477493
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.9,0.682882,1.2974758,0.6,16.019784462551403,-99.35284987226464
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.9,0.682882,1.2974758,0.8,16.019784462551403,-96.14889297975436
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.9,0.682882,1.2974758,1.0,16.019784462551403,-92.94493608724409
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.9,0.682882,1.2974758,1.5,16.019784462551403,-84.93504385596839
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.9,0.682882,1.2974758,2.0,16.019784462551403,-76.92515162469269
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,0.0,16.366535277746983,-108.96472054979549
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,0.2,16.366535277746983,-105.69141349424609
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,0.4,16.366535277746983,-102.4181064386967
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,0.6,16.366535277746983,-99.1447993831473
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,0.8,16.366535277746983,-95.8714923275979
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,1.0,16.366535277746983,-92.59818527204851
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,1.5,16.366535277746983,-84.41491763317501
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,2.0,16.366535277746983,-76.23164999430152
