seed_label,seed_offset,n,family,sample_id,seed,beta,log_H,entropy_method,penalty_neutral,geo_width_height,geo_dim_proxy_penalty,geo_dim_eff,geo_dim_consistency,geo_dim_consistency_global_d_eff,geo_dim_consistency_local_mean_d_eff,geo_dim_consistency_local_var_d_eff,geo_dim_consistency_local_count,geo_dim_multi_consistency,geo_dim_multi_consistency_var,geo_d_order,geo_d_chain,geo_d_width,geo_comparability_window,geo_cover_density,geo_interval_profile,geo_interval_shape,geo_layer_smoothness,geo_total,scale_factor,matched_weight,consistency_weight,gamma,penalty_effective,score
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.92,0.682882,1.3111334399999999,0.4,16.089134625590518,-102.52906669955928
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.92,0.682882,1.3111334399999999,0.6,16.089134625590518,-99.31123977444118
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.92,0.682882,1.3111334399999999,0.8,16.089134625590518,-96.09341284932307
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.92,0.682882,1.3111334399999999,1.0,16.089134625590518,-92.87558592420497
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.92,0.682882,1.3111334399999999,1.5,16.089134625590518,-84.83101861140972
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,1.92,0.682882,1.3111334399999999,2.0,16.089134625590518,-76.78645129861445
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,0.0,16.366535277746983,-108.96472054979549
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,0.2,16.366535277746983,-105.69141349424609
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,0.4,16.366535277746983,-102.4181064386967
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,0.6,16.366535277746983,-99.1447993831473
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,0.8,16.366535277746983,-95.8714923275979
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,1.0,16.366535277746983,-92.59818527204851
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,1.5,16.366535277746983,-84.41491763317501
offset_0,0,52,KR_like,0,52000,1.0,108.96472054979549,sis,0.10477452742473226,4.663372223205297,0.56551352764194,2.752006334841629,5.077755969487891,2.752006334841629,5.005393999999999,7.888609052210118e-31,22.0,6.614733446593546,1.5369774771056555,2.752006334841629,3.5965770266157073,5.700439718141092,0.0,0.002315017665030973,0.041064453124999956,0.36775400153925836,0.0625,16.026889993862497,2.0,0.682882,1.365764,2.0,16.366535277746983,-76.23164999430152
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.72,0.682882,1.17455704,0.0,16.318311969820176,-108.42658027584264
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.72,0.682882,1.17455704,0.2,16.318311969820176,-105.1629178818786
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.72,0.682882,1.17455704,0.4,16.318311969820176,-101.89925548791457
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.72,0.682882,1.17455704,0.6,16.318311969820176,-98.63559309395053
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.72,0.682882,1.17455704,0.8,16.318311969820176,-95.37193069998649
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.72,0.682882,1.17455704,1.0,16.318311969820176,-92.10826830602247
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.72,0.682882,1.17455704,1.5,16.318311969820176,-83.94911232111238
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.72,0.682882,1.17455704,2.0,16.318311969820176,-75.7899563362023
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.74,0.682882,1.18821468,0.0,16.398350024554745,-108.42658027584264
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.74,0.682882,1.18821468,0.2,16.398350024554745,-105.14691027093168
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.74,0.682882,1.18821468,0.4,16.398350024554745,-101.86724026602074
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.74,0.682882,1.18821468,0.6,16.398350024554745,-98.58757026110979
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.74,0.682882,1.18821468,0.8,16.398350024554745,-95.30790025619885
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.74,0.682882,1.18821468,1.0,16.398350024554745,-92.0282302512879
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.74,0.682882,1.18821468,1.5,16.398350024554745,-83.82905523901053
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.74,0.682882,1.18821468,2.0,16.398350024554745,-75.62988022673315
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.76,0.682882,1.2018723199999999,0.0,16.478388079289317,-108.42658027584264
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.76,0.682882,1.2018723199999999,0.2,16.478388079289317,-105.13090265998477
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.76,0.682882,1.2018723199999999,0.4,16.478388079289317,-101.83522504412691
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.76,0.682882,1.2018723199999999,0.6,16.478388079289317,-98.53954742826905
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.76,0.682882,1.2018723199999999,0.8,16.478388079289317,-95.24386981241119
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.76,0.682882,1.2018723199999999,1.0,16.478388079289317,-91.94819219655332
offset_0,0,52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.76,0.682882,1.2018723199999999,1.5,16.478388079289317,-83.70899815690866
