n,n_cg,keep_ratio,gamma,action_mode,family,mean_score_local,mean_score_augmented,mean_score_augmented_full,mean_penalty_cg,mean_penalty_global_consistency,mean_self_drift,family_switch_rate,mean_rank_shift,mean_gc_var_comp,mean_gc_var_d_eff,count,rank_local,rank_augmented_cg,rank_augmented_full,rank_delta_due_to_cg_penalty,rank_delta_due_to_full_penalty
52,36,0.7,0.2,A2,lorentzian_like_2d,-48.95902861952432,-48.63310873561737,-48.63310873561737,0.325919883906945,5.085435175423406e-06,0.004258655057361168,0.13333333333333333,0.16666666666666666,0.04586744597417722,1.1755657330583538,30,6,6,6,0,0
52,36,0.7,0.8,A2,KR_like,-53.81579649529578,-53.76780058855882,-53.76780058855882,0.04799590673695871,0.0,0.00479959067369587,0.0,0.0,0.0,4.4702117962524e-31,30,2,1,1,-1,-1
52,36,0.7,0.8,A2,multi_layer_random,-54.94704071747434,-53.48225304859559,-53.48225304859559,1.46478766887875,3.426581453636898e-08,0.004812100221208327,0.43333333333333335,1.5333333333333334,0.024305035270182924,0.8419764289336925,30,1,2,2,1,1
52,36,0.7,0.8,A2,random_layered_k6_uniform,-50.24787493212467,-48.98906551710563,-48.98906551710563,1.2588094150190372,9.420771345962811e-07,0.005880941501903724,0.5666666666666667,0.7,0.027276329493403598,0.8167529425383456,30,3,3,3,0,0
52,36,0.7,0.8,A2,interval_order,-48.83166930275471,-48.26943460875426,-48.26943460875426,0.5622346940004576,2.669860579666875e-05,0.009556802733379095,0.23333333333333334,0.23333333333333334,0.03628708496681157,1.1246088979374034,30,4,4,4,0,0
52,36,0.7,0.8,A2,lorentzian_like_2d,-48.57172810299725,-48.24580821909031,-48.24580821909031,0.325919883906945,5.085435175423406e-06,0.004258655057361168,0.13333333333333333,0.16666666666666666,0.04586744597417722,1.1755657330583538,30,5,5,5,0,0
52,36,0.7,0.8,A2,transitive_percolation,-47.11837486974919,-46.71984872928734,-46.71984872928734,0.3985261404618468,0.030010309856175383,0.006519280712851348,0.13333333333333333,0.26666666666666666,0.05666423628068491,1.0424278908584306,30,6,6,6,0,0
52,42,0.8,0.2,A2,KR_like,-77.28048955344534,-77.24576693909988,-77.24576693909988,0.03472261434546464,0.0003841905198459063,0.0034722614345464647,0.0,0.0,0.0,4.20725816117873e-31,30,1,1,1,0,0
52,42,0.8,0.2,A2,multi_layer_random,-75.29912199384302,-73.74711734338716,-73.74711734338716,1.552004650455862,4.326918401687546e-05,0.0052004650455861915,0.5,1.5,0.0280152432063576,0.8850056593223201,30,2,2,2,0,0
52,42,0.8,0.2,A2,transitive_percolation,-73.2886200538656,-72.98659565654451,-72.98659565654451,0.3020243973210887,9.575562522010694e-05,0.003535773065442207,0.13333333333333333,0.13333333333333333,0.0505313402687194,0.9291860660243728,30,3,3,3,0,0
52,42,0.8,0.2,A2,random_layered_k6_uniform,-63.60610225303788,-62.764460675100935,-62.764460675100935,0.8416415779369498,9.620297199250286e-07,0.004164157793694991,0.36666666666666664,0.5,0.024026900150761168,0.7372595752486123,30,4,4,4,0,0
52,42,0.8,0.2,A2,interval_order,-62.171673389931556,-61.66388142489818,-61.66388142489818,0.5077919650333726,5.145984345692479e-05,0.0041125298366706,0.23333333333333334,0.23333333333333334,0.0377533943868748,1.1114265391114724,30,5,5,5,0,0
52,42,0.8,0.2,A2,lorentzian_like_2d,-59.4776444345211,-59.316759054108715,-59.316759054108715,0.1608853804123837,1.301301265099907e-06,0.0027552047079050365,0.06666666666666667,0.06666666666666667,0.04164009969787643,1.1112016724045977,30,6,6,6,0,0
52,42,0.8,0.8,A2,KR_like,-69.11095132443678,-69.07622871009131,-69.07622871009131,0.03472261434546464,0.0003841905198459063,0.0034722614345464647,0.0,0.0,0.0,4.20725816117873e-31,30,2,1,1,-1,-1
52,42,0.8,0.8,A2,multi_layer_random,-69.769665950796,-67.96766130034013,-67.96766130034013,1.802004650455862,4.326918401687546e-05,0.0052004650455861915,0.5,2.0,0.0280152432063576,0.8850056593223201,30,1,2,2,1,1
52,42,0.8,0.8,A2,random_layered_k6_uniform,-62.45767626962006,-61.61603469168312,-61.61603469168312,0.8416415779369498,9.620297199250286e-07,0.004164157793694991,0.36666666666666664,0.5,0.024026900150761168,0.7372595752486123,30,3,3,3,0,0
52,42,0.8,0.8,A2,transitive_percolation,-60.90296908648633,-60.534278022498576,-60.534278022498576,0.3686910639877554,9.575562522010694e-05,0.003535773065442207,0.13333333333333333,0.26666666666666666,0.0505313402687194,0.9291860660243728,30,4,4,4,0,0
52,42,0.8,0.8,A2,interval_order,-60.446727174297024,-59.93893520926365,-59.93893520926365,0.5077919650333726,5.145984345692479e-05,0.0041125298366706,0.23333333333333334,0.23333333333333334,0.0377533943868748,1.1114265391114724,30,5,5,5,0,0
52,42,0.8,0.8,A2,lorentzian_like_2d,-59.11947927578482,-58.95859389537244,-58.95859389537244,0.1608853804123837,1.301301265099907e-06,0.0027552047079050365,0.06666666666666667,0.06666666666666667,0.04164009969787643,1.1112016724045977,30,6,6,6,0,0
52,47,0.9,0.2,A2,KR_like,-90.82865515015475,-90.8094307789774,-90.8094307789774,0.01922437117736151,0.0,0.001922437117736151,0.0,0.0,0.0,4.20725816117873e-31,30,1,1,1,0,0
52,47,0.9,0.2,A2,multi_layer_random,-89.0611133831468,-87.650152984225,-87.650152984225,1.4109603989218018,1.2516320457967117e-06,0.0027627065588468574,0.4666666666666667,1.3666666666666667,0.027056243936010974,0.9196930561978784,30,2,2,2,0,0
52,47,0.9,0.2,A2,transitive_percolation,-85.12684048149475,-84.77117623308648,-84.77117623308648,0.3556642484082583,1.8856489457494668e-06,0.002233091507492496,0.16666666666666666,0.16666666666666666,0.04870280752349352,0.7774221779237238,30,3,3,3,0,0
52,47,0.9,0.2,A2,random_layered_k6_uniform,-73.82213410251876,-72.92299395255029,-72.92299395255029,0.8991401499684856,5.644763554591695e-06,0.0015806816635152282,0.4,0.5666666666666667,0.02729615932827299,0.834374894388661,30,4,4,4,0,0
52,47,0.9,0.2,A2,interval_order,-73.30084636659882,-72.80322403750296,-72.80322403750296,0.4976223290958781,0.008568001353074294,0.003095566242921143,0.23333333333333334,0.23333333333333334,0.04306580294635774,1.3706313341223795,30,5,5,5,0,0
52,47,0.9,0.2,A2,lorentzian_like_2d,-68.66104868036037,-68.48566936019297,-68.48566936019297,0.17537932016740154,0.0006181516564160635,0.0008712653500734886,0.06666666666666667,0.13333333333333333,0.04504207881022875,1.185275748897057,30,6,6,6,0,0
52,47,0.9,0.8,A2,KR_like,-81.80999723612679,-81.79077286494943,-81.79077286494943,0.01922437117736151,0.0,0.001922437117736151,0.0,0.0,0.0,4.20725816117873e-31,30,2,1,1,-1,-1
52,47,0.9,0.8,A2,multi_layer_random,-82.62356237248305,-80.97926864022791,-80.97926864022791,1.6442937322551352,1.2516320457967117e-06,0.0027627065588468574,0.4666666666666667,1.8333333333333333,0.027056243936010974,0.9196930561978784,30,1,2,2,1,1
52,47,0.9,0.8,A2,transitive_percolation,-72.78734498871525,-72.34834740697367,-72.34834740697367,0.4389975817415916,1.8856489457494668e-06,0.002233091507492496,0.16666666666666666,0.3333333333333333,0.04870280752349352,0.7774221779237238,30,3,3,3,0,0
52,47,0.9,0.8,A2,random_layered_k6_uniform,-72.47295757011736,-71.57381742014886,-71.57381742014886,0.8991401499684856,5.644763554591695e-06,0.0015806816635152282,0.4,0.5666666666666667,0.02729615932827299,0.834374894388661,30,4,4,4,0,0
52,47,0.9,0.8,A2,interval_order,-71.75646584152754,-71.25884351243165,-71.25884351243165,0.4976223290958781,0.008568001353074294,0.003095566242921143,0.23333333333333334,0.23333333333333334,0.04306580294635774,1.3706313341223795,30,5,5,5,0,0
52,47,0.9,0.8,A2,lorentzian_like_2d,-68.33253041139558,-68.15715109122817,-68.15715109122817,0.17537932016740154,0.0006181516564160635,0.0008712653500734886,0.06666666666666667,0.13333333333333333,0.04504207881022875,1.185275748897057,30,6,6,6,0,0
