n,family,sample_id,seed,beta,log_H,entropy_method,penalty_neutral,geo_width_height,geo_dim_proxy_penalty,geo_dim_eff,geo_dim_consistency,geo_dim_consistency_global_d_eff,geo_dim_consistency_local_mean_d_eff,geo_dim_consistency_local_var_d_eff,geo_dim_consistency_local_count,geo_dim_multi_consistency,geo_dim_multi_consistency_var,geo_d_order,geo_d_chain,geo_d_width,geo_comparability_window,geo_cover_density,geo_interval_profile,geo_interval_shape,geo_layer_smoothness,geo_total,gamma,scale_factor,scale_label,matched_weight,consistency_weight,penalty_effective,score
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,2.0,1.752,1.752,0.682882,1.196409264,16.446372857395488,-75.53383456105166
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.0,1.754,1.754,0.682882,1.197775028,16.454376662868945,-108.42658027584264
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.1,1.754,1.754,0.682882,1.197775028,16.454376662868945,-106.78114260955574
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.2,1.754,1.754,0.682882,1.197775028,16.454376662868945,-105.13570494326885
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.4,1.754,1.754,0.682882,1.197775028,16.454376662868945,-101.84482961069506
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.6,1.754,1.754,0.682882,1.197775028,16.454376662868945,-98.55395427812127
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.8,1.754,1.754,0.682882,1.197775028,16.454376662868945,-95.26307894554748
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.0,1.754,1.754,0.682882,1.197775028,16.454376662868945,-91.97220361297369
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.5,1.754,1.754,0.682882,1.197775028,16.454376662868945,-83.74501528153922
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,2.0,1.754,1.754,0.682882,1.197775028,16.454376662868945,-75.51782695010475
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.0,1.756,1.756,0.682882,1.199140792,16.462380468342403,-108.42658027584264
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.1,1.756,1.756,0.682882,1.199140792,16.462380468342403,-106.7803422290084
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.2,1.756,1.756,0.682882,1.199140792,16.462380468342403,-105.13410418217416
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.4,1.756,1.756,0.682882,1.199140792,16.462380468342403,-101.84162808850567
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.6,1.756,1.756,0.682882,1.199140792,16.462380468342403,-98.5491519948372
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.8,1.756,1.756,0.682882,1.199140792,16.462380468342403,-95.25667590116872
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.0,1.756,1.756,0.682882,1.199140792,16.462380468342403,-91.96419980750024
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.5,1.756,1.756,0.682882,1.199140792,16.462380468342403,-83.73300957332904
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,2.0,1.756,1.756,0.682882,1.199140792,16.462380468342403,-75.50181933915783
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.0,1.758,1.758,0.682882,1.200506556,16.47038427381586,-108.42658027584264
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.1,1.758,1.758,0.682882,1.200506556,16.47038427381586,-106.77954184846105
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.2,1.758,1.758,0.682882,1.200506556,16.47038427381586,-105.13250342107946
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.4,1.758,1.758,0.682882,1.200506556,16.47038427381586,-101.8384265663163
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.6,1.758,1.758,0.682882,1.200506556,16.47038427381586,-98.54434971155312
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.8,1.758,1.758,0.682882,1.200506556,16.47038427381586,-95.25027285678995
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.0,1.758,1.758,0.682882,1.200506556,16.47038427381586,-91.95619600202679
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.5,1.758,1.758,0.682882,1.200506556,16.47038427381586,-83.72100386511885
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,2.0,1.758,1.758,0.682882,1.200506556,16.47038427381586,-75.48581172821092
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.0,1.76,1.760,0.682882,1.2018723199999999,16.478388079289317,-108.42658027584264
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.1,1.76,1.760,0.682882,1.2018723199999999,16.478388079289317,-106.7787414679137
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.2,1.76,1.760,0.682882,1.2018723199999999,16.478388079289317,-105.13090265998477
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.4,1.76,1.760,0.682882,1.2018723199999999,16.478388079289317,-101.83522504412691
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.6,1.76,1.760,0.682882,1.2018723199999999,16.478388079289317,-98.53954742826905
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,0.8,1.76,1.760,0.682882,1.2018723199999999,16.478388079289317,-95.24386981241119
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.0,1.76,1.760,0.682882,1.2018723199999999,16.478388079289317,-91.94819219655332
52,KR_like,1,52001,1.0,108.42658027584264,sis,0.1082948162363985,4.663372223205297,0.34174023061689973,2.584585520361991,5.860313695087284,2.584585520361991,5.005393999999999,7.888609052210118e-31,21.0,7.5446372967917,1.684323601704416,2.584585520361991,3.5965770266157073,5.700439718141092,0.0005507977132145354,0.005778751458815341,0.07426757812499994,0.38662389433844296,0.0625,14.51076469431874,1.5,1.76,1.760,0.682882,1.2018723199999999,16.478388079289317,-83.70899815690866
